open time,close time,open bid,close bid,high bid,low bid,open ask,close ask,high ask,low ask,volume
2016-12-28 20:37:00,2016-12-28 20:38:00,4826.3,4826.3,4826.5,4825.8,4827.3,4827.3,4827.5,4826.8,9
2016-12-28 20:38:00,2016-12-28 20:39:00,4826.3,4826.3,4826.8,4825.8,4827.3,4827.3,4827.8,4826.8,14
2016-12-28 20:39:00,2016-12-28 20:40:00,4826.3,4825.8,4826.3,4825.5,4827.3,4826.8,4827.3,4826.5,8
2016-12-28 20:40:00,2016-12-28 20:41:00,4825.8,4825.0,4825.8,4825.0,4826.8,4826.0,4826.8,4826.0,13
2016-12-28 20:41:00,2016-12-28 20:42:00,4825.0,4825.0,4825.3,4824.3,4826.0,4826.0,4826.3,4825.3,36
2016-12-28 20:42:00,2016-12-28 20:43:00,4825.0,4824.3,4825.5,4824.3,4826.0,4825.3,4826.5,4825.3,20
2016-12-28 20:43:00,2016-12-28 20:44:00,4824.3,4824.8,4825.0,4823.8,4825.3,4825.8,4826.0,4824.8,11
2016-12-28 20:44:00,2016-12-28 20:45:00,4824.8,4825.0,4825.3,4824.5,4825.8,4826.0,4826.3,4825.5,14
2016-12-28 20:45:00,2016-12-28 20:46:00,4825.0,4826.5,4827.0,4825.0,4826.0,4827.5,4828.0,4826.0,16
2016-12-28 20:46:00,2016-12-28 20:47:00,4826.5,4826.0,4826.8,4826.0,4827.5,4827.0,4827.8,4827.0,24
2016-12-28 20:47:00,2016-12-28 20:48:00,4826.0,4827.0,4827.0,4825.8,4827.0,4828.0,4828.0,4826.8,18
2016-12-28 20:48:00,2016-12-28 20:49:00,4827.0,4826.8,4827.3,4826.8,4828.0,4827.8,4828.3,4827.8,5
2016-12-28 20:49:00,2016-12-28 20:50:00,4826.8,4827.3,4828.5,4827.0,4827.8,4828.3,4829.5,4828.0,38
2016-12-28 20:50:00,2016-12-28 20:51:00,4827.3,4827.5,4827.5,4827.3,4828.3,4828.5,4828.5,4828.3,3
2016-12-28 20:51:00,2016-12-28 20:52:00,4827.5,4826.8,4827.3,4826.5,4828.5,4827.8,4828.3,4827.5,6
2016-12-28 20:52:00,2016-12-28 20:54:00,4826.8,4827.8,4828.3,4827.0,4827.8,4828.8,4829.3,4828.0,19
2016-12-28 20:54:00,2016-12-28 20:55:00,4827.8,4828.5,4829.0,4828.3,4828.8,4829.5,4830.0,4829.3,18
2016-12-28 20:55:00,2016-12-28 20:56:00,4828.5,4828.0,4828.8,4828.0,4829.5,4829.0,4829.8,4829.0,11
2016-12-28 20:56:00,2016-12-28 20:57:00,4828.0,4828.0,4828.3,4827.8,4829.0,4829.0,4829.3,4828.8,8
2016-12-28 20:57:00,2016-12-28 20:58:00,4828.0,4826.8,4828.0,4826.8,4829.0,4827.8,4829.0,4827.8,10
2016-12-28 20:58:00,2016-12-28 20:59:00,4826.8,4827.3,4828.3,4826.5,4827.8,4828.3,4831.0,4828.0,28
2016-12-28 20:59:00,2016-12-29 07:00:00,4827.3,4831.0,4834.3,4829.5,4828.3,4832.0,4836.5,4831.8,33
2016-12-29 07:00:00,2016-12-29 07:01:00,4831.0,4828.3,4830.5,4828.3,4832.0,4829.3,4831.5,4829.3,11
2016-12-29 07:01:00,2016-12-29 07:02:00,4828.3,4827.3,4828.0,4827.3,4829.3,4828.3,4829.0,4828.3,11
2016-12-29 07:02:00,2016-12-29 07:03:00,4827.3,4826.0,4826.8,4826.0,4828.3,4827.0,4827.8,4827.0,4
2016-12-29 07:03:00,2016-12-29 07:04:00,4826.0,4825.5,4825.8,4825.5,4827.0,4826.5,4826.8,4826.5,6
2016-12-29 07:04:00,2016-12-29 07:05:00,4825.5,4825.8,4826.3,4823.8,4826.5,4826.8,4828.0,4824.8,32
2016-12-29 07:05:00,2016-12-29 07:06:00,4825.8,4825.3,4825.3,4825.3,4826.8,4826.3,4826.3,4826.3,1
2016-12-29 07:06:00,2016-12-29 07:07:00,4825.3,4824.8,4826.0,4824.5,4826.3,4825.8,4827.0,4825.5,14
2016-12-29 07:07:00,2016-12-29 07:08:00,4824.8,4825.8,4825.8,4825.3,4825.8,4826.8,4826.8,4826.3,12
2016-12-29 07:08:00,2016-12-29 07:09:00,4825.8,4825.3,4825.8,4825.3,4826.8,4826.3,4826.8,4826.3,6
2016-12-29 07:09:00,2016-12-29 07:10:00,4825.3,4824.3,4825.5,4824.3,4826.3,4825.3,4826.5,4825.3,9
2016-12-29 07:10:00,2016-12-29 07:11:00,4824.3,4825.0,4825.3,4823.8,4825.3,4826.0,4826.3,4824.8,18
2016-12-29 07:11:00,2016-12-29 07:12:00,4825.0,4824.0,4824.8,4824.0,4826.0,4825.0,4825.8,4825.0,5
2016-12-29 07:12:00,2016-12-29 07:13:00,4824.0,4823.0,4823.8,4822.5,4825.0,4824.0,4824.8,4823.5,14
2016-12-29 07:13:00,2016-12-29 07:14:00,4823.0,4823.0,4823.5,4822.3,4824.0,4824.0,4824.5,4823.3,19
2016-12-29 07:14:00,2016-12-29 07:15:00,4823.0,4821.8,4823.3,4821.8,4824.0,4822.8,4824.3,4822.8,21
2016-12-29 07:15:00,2016-12-29 07:16:00,4821.8,4822.0,4822.0,4821.8,4822.8,4823.0,4823.0,4822.8,3
2016-12-29 07:16:00,2016-12-29 07:18:00,4821.8,4822.0,4822.0,4822.0,4822.8,4823.0,4823.0,4823.0,1
2016-12-29 07:18:00,2016-12-29 07:19:00,4822.0,4821.8,4821.8,4821.8,4823.0,4822.8,4822.8,4822.8,1
2016-12-29 07:19:00,2016-12-29 07:20:00,4821.8,4821.3,4822.3,4821.3,4822.8,4822.3,4823.3,4822.3,9
2016-12-29 07:20:00,2016-12-29 07:22:00,4821.3,4822.3,4823.3,4821.5,4822.3,4823.3,4824.3,4822.5,15
2016-12-29 07:22:00,2016-12-29 07:23:00,4822.3,4822.3,4822.5,4822.0,4823.3,4823.3,4823.5,4823.0,6
2016-12-29 07:23:00,2016-12-29 07:24:00,4822.3,4822.3,4822.3,4822.0,4823.3,4823.3,4823.3,4823.0,4
2016-12-29 07:24:00,2016-12-29 07:25:00,4822.3,4821.8,4822.3,4821.8,4823.3,4822.8,4823.3,4822.8,5
2016-12-29 07:25:00,2016-12-29 07:26:00,4821.8,4821.8,4822.0,4821.8,4822.8,4822.8,4823.0,4822.8,4
2016-12-29 07:26:00,2016-12-29 07:27:00,4821.8,4822.5,4822.5,4822.3,4822.8,4823.5,4823.5,4823.3,2
2016-12-29 07:27:00,2016-12-29 07:28:00,4822.5,4822.5,4822.8,4822.3,4823.5,4823.5,4823.8,4823.3,4
2016-12-29 07:28:00,2016-12-29 07:29:00,4822.5,4823.0,4823.3,4822.5,4823.5,4824.0,4824.3,4823.5,11
2016-12-29 07:29:00,2016-12-29 07:30:00,4823.0,4821.8,4822.8,4821.3,4824.0,4822.8,4823.8,4822.3,25
2016-12-29 07:30:00,2016-12-29 07:31:00,4821.8,4823.5,4823.8,4821.8,4822.8,4824.5,4824.8,4822.8,10
2016-12-29 07:31:00,2016-12-29 07:32:00,4823.5,4824.0,4824.8,4823.5,4824.5,4825.0,4825.8,4824.5,8
2016-12-29 07:32:00,2016-12-29 07:33:00,4824.0,4824.0,4824.0,4823.5,4825.0,4825.0,4825.0,4824.5,5
2016-12-29 07:33:00,2016-12-29 07:34:00,4824.0,4824.5,4825.0,4824.0,4825.0,4825.5,4826.0,4825.0,21
2016-12-29 07:34:00,2016-12-29 07:35:00,4824.5,4825.3,4825.3,4824.8,4825.5,4826.3,4826.3,4825.8,11
2016-12-29 07:35:00,2016-12-29 07:36:00,4825.3,4825.0,4825.8,4825.0,4826.3,4826.0,4826.8,4826.0,18
2016-12-29 07:36:00,2016-12-29 07:37:00,4825.0,4825.3,4826.3,4825.3,4826.0,4826.3,4827.3,4826.3,12
2016-12-29 07:37:00,2016-12-29 07:40:00,4825.3,4826.0,4826.3,4825.0,4826.3,4827.0,4827.3,4826.0,14
2016-12-29 07:40:00,2016-12-29 07:41:00,4826.0,4825.5,4825.8,4825.3,4827.0,4826.5,4826.8,4826.3,4
2016-12-29 07:41:00,2016-12-29 07:42:00,4825.5,4826.0,4826.0,4825.3,4826.5,4827.0,4827.0,4826.3,7
2016-12-29 07:42:00,2016-12-29 07:43:00,4826.0,4826.0,4826.0,4825.8,4827.0,4827.0,4827.0,4826.8,2
2016-12-29 07:43:00,2016-12-29 07:44:00,4826.0,4826.3,4826.3,4826.3,4827.0,4827.3,4827.3,4827.3,1
2016-12-29 07:44:00,2016-12-29 07:45:00,4826.3,4826.0,4826.0,4826.0,4827.3,4827.0,4827.0,4827.0,1
2016-12-29 07:45:00,2016-12-29 07:46:00,4826.0,4826.0,4826.5,4826.0,4827.0,4827.0,4827.5,4827.0,6
2016-12-29 07:46:00,2016-12-29 07:47:00,4826.0,4825.8,4826.5,4825.8,4827.0,4826.8,4827.5,4826.8,5
2016-12-29 07:47:00,2016-12-29 07:48:00,4825.8,4824.0,4825.5,4824.0,4826.8,4825.0,4826.5,4825.0,13
2016-12-29 07:48:00,2016-12-29 07:49:00,4824.0,4823.5,4824.5,4823.3,4825.0,4824.5,4825.5,4824.3,16
2016-12-29 07:49:00,2016-12-29 07:50:00,4823.5,4823.8,4823.8,4823.3,4824.5,4824.8,4824.8,4824.3,6
2016-12-29 07:50:00,2016-12-29 07:51:00,4823.8,4824.0,4824.8,4823.5,4824.8,4825.0,4825.8,4824.5,6
2016-12-29 07:51:00,2016-12-29 07:52:00,4824.0,4824.5,4824.8,4824.3,4825.0,4825.5,4825.8,4825.3,5
2016-12-29 07:52:00,2016-12-29 07:53:00,4824.5,4824.3,4825.8,4824.3,4825.5,4825.3,4826.8,4825.3,11
2016-12-29 07:53:00,2016-12-29 07:54:00,4824.3,4823.8,4824.3,4823.8,4825.3,4824.8,4825.3,4824.8,4
2016-12-29 07:54:00,2016-12-29 07:55:00,4823.8,4822.8,4824.0,4822.8,4824.8,4823.8,4825.0,4823.8,5
2016-12-29 07:55:00,2016-12-29 07:56:00,4822.8,4822.3,4823.3,4822.3,4823.8,4823.3,4824.3,4823.3,12
2016-12-29 07:56:00,2016-12-29 07:57:00,4822.3,4823.3,4823.3,4822.3,4823.3,4824.3,4824.3,4823.3,9
2016-12-29 07:57:00,2016-12-29 07:58:00,4823.3,4822.8,4823.3,4822.8,4824.3,4823.8,4824.3,4823.8,4
2016-12-29 07:58:00,2016-12-29 07:59:00,4822.8,4822.5,4823.3,4820.8,4823.8,4823.5,4824.3,4821.8,32
2016-12-29 07:59:00,2016-12-29 08:00:00,4822.5,4823.3,4825.0,4821.8,4823.5,4824.3,4826.5,4822.8,219
2016-12-29 08:00:00,2016-12-29 08:01:00,4823.3,4822.3,4823.3,4821.0,4824.3,4823.3,4824.3,4822.0,57
2016-12-29 08:01:00,2016-12-29 08:02:00,4822.3,4822.5,4823.3,4821.3,4823.3,4823.5,4824.3,4822.3,59
2016-12-29 08:02:00,2016-12-29 08:03:00,4822.5,4824.8,4825.3,4822.3,4823.5,4825.8,4826.3,4823.3,82
2016-12-29 08:03:00,2016-12-29 08:04:00,4824.8,4826.0,4826.8,4824.3,4825.8,4827.0,4827.8,4825.3,65
2016-12-29 08:04:00,2016-12-29 08:05:00,4826.0,4829.0,4829.3,4825.8,4827.0,4830.0,4830.3,4826.8,96
2016-12-29 08:05:00,2016-12-29 08:06:00,4829.0,4824.5,4829.8,4824.5,4830.0,4825.5,4830.8,4825.5,66
2016-12-29 08:06:00,2016-12-29 08:07:00,4824.5,4824.5,4825.0,4823.0,4825.5,4825.5,4826.0,4824.0,74
2016-12-29 08:07:00,2016-12-29 08:08:00,4824.5,4826.8,4827.3,4824.5,4825.5,4827.8,4828.3,4825.5,39
2016-12-29 08:08:00,2016-12-29 08:09:00,4826.8,4824.3,4828.3,4824.0,4827.8,4825.3,4829.3,4825.0,85
2016-12-29 08:09:00,2016-12-29 08:10:00,4824.3,4827.5,4827.8,4824.3,4825.3,4828.5,4828.8,4825.3,58
2016-12-29 08:10:00,2016-12-29 08:11:00,4827.5,4827.3,4827.8,4825.0,4828.5,4828.3,4828.8,4826.0,83
2016-12-29 08:11:00,2016-12-29 08:12:00,4827.3,4826.3,4827.8,4825.8,4828.3,4827.3,4828.8,4826.8,43
2016-12-29 08:12:00,2016-12-29 08:13:00,4826.3,4827.5,4828.0,4826.3,4827.3,4828.5,4829.0,4827.3,55
2016-12-29 08:13:00,2016-12-29 08:14:00,4827.5,4828.3,4828.3,4826.5,4828.5,4829.3,4829.3,4827.5,48
2016-12-29 08:14:00,2016-12-29 08:15:00,4828.3,4830.8,4830.8,4827.8,4829.3,4831.8,4831.8,4828.8,99
2016-12-29 08:15:00,2016-12-29 08:16:00,4830.8,4829.8,4832.3,4829.3,4831.8,4830.8,4833.3,4830.3,63
2016-12-29 08:16:00,2016-12-29 08:17:00,4829.8,4830.8,4830.8,4827.8,4830.8,4831.8,4831.8,4828.8,53
2016-12-29 08:17:00,2016-12-29 08:18:00,4830.8,4830.0,4831.3,4829.8,4831.8,4831.0,4832.3,4830.8,39
2016-12-29 08:18:00,2016-12-29 08:19:00,4830.0,4829.8,4830.5,4829.5,4831.0,4830.8,4831.5,4830.5,26
2016-12-29 08:19:00,2016-12-29 08:20:00,4829.8,4832.3,4832.3,4829.8,4830.8,4833.3,4833.3,4830.8,60
2016-12-29 08:20:00,2016-12-29 08:21:00,4832.3,4829.5,4832.3,4829.3,4833.3,4830.5,4833.3,4830.3,62
2016-12-29 08:21:00,2016-12-29 08:22:00,4829.5,4831.8,4831.8,4829.8,4830.5,4832.8,4832.8,4830.8,35
2016-12-29 08:22:00,2016-12-29 08:23:00,4831.8,4833.3,4833.3,4831.3,4832.8,4834.3,4834.3,4832.3,39
2016-12-29 08:23:00,2016-12-29 08:24:00,4833.3,4832.3,4833.3,4832.3,4834.3,4833.3,4834.3,4833.3,19
2016-12-29 08:24:00,2016-12-29 08:25:00,4832.3,4832.0,4832.3,4831.3,4833.3,4833.0,4833.3,4832.3,16
2016-12-29 08:25:00,2016-12-29 08:26:00,4832.0,4832.3,4834.3,4832.3,4833.0,4833.3,4835.3,4833.3,56
2016-12-29 08:26:00,2016-12-29 08:27:00,4832.3,4831.8,4832.8,4831.3,4833.3,4832.8,4833.8,4832.3,14
2016-12-29 08:27:00,2016-12-29 08:28:00,4831.8,4833.3,4833.8,4831.3,4832.8,4834.3,4834.8,4832.3,34
2016-12-29 08:28:00,2016-12-29 08:29:00,4833.3,4830.8,4833.3,4830.5,4834.3,4831.8,4834.3,4831.5,38
2016-12-29 08:29:00,2016-12-29 08:30:00,4830.8,4829.0,4831.3,4828.8,4831.8,4830.0,4832.3,4829.8,75
2016-12-29 08:30:00,2016-12-29 08:31:00,4829.0,4831.8,4831.8,4828.8,4830.0,4832.8,4832.8,4829.8,39
2016-12-29 08:31:00,2016-12-29 08:32:00,4831.8,4831.0,4832.3,4830.8,4832.8,4832.0,4833.3,4831.8,28
2016-12-29 08:32:00,2016-12-29 08:33:00,4831.0,4831.0,4831.8,4829.8,4832.0,4832.0,4832.8,4830.8,56
2016-12-29 08:33:00,2016-12-29 08:34:00,4831.0,4830.8,4832.0,4830.8,4832.0,4831.8,4833.0,4831.8,30
2016-12-29 08:34:00,2016-12-29 08:35:00,4830.8,4832.3,4832.5,4831.3,4831.8,4833.3,4833.5,4832.3,21
2016-12-29 08:35:00,2016-12-29 08:36:00,4832.3,4832.8,4833.3,4832.5,4833.3,4833.8,4834.3,4833.5,10
2016-12-29 08:36:00,2016-12-29 08:37:00,4832.8,4832.8,4833.3,4832.3,4833.8,4833.8,4834.3,4833.3,26
2016-12-29 08:37:00,2016-12-29 08:38:00,4832.8,4833.8,4833.8,4832.8,4833.8,4834.8,4834.8,4833.8,9
2016-12-29 08:38:00,2016-12-29 08:39:00,4833.8,4832.5,4834.0,4830.8,4834.8,4833.5,4835.0,4831.8,71
2016-12-29 08:39:00,2016-12-29 08:40:00,4832.5,4832.8,4832.8,4831.8,4833.5,4833.8,4833.8,4832.8,26
2016-12-29 08:40:00,2016-12-29 08:41:00,4832.8,4832.3,4832.8,4831.8,4833.8,4833.3,4833.8,4832.8,10
2016-12-29 08:41:00,2016-12-29 08:42:00,4832.3,4833.5,4833.8,4832.5,4833.3,4834.5,4834.8,4833.5,24
2016-12-29 08:42:00,2016-12-29 08:43:00,4833.5,4833.3,4833.8,4833.3,4834.5,4834.3,4834.8,4834.3,14
2016-12-29 08:43:00,2016-12-29 08:45:00,4833.8,4835.3,4835.3,4834.0,4834.8,4836.3,4836.3,4835.0,20
2016-12-29 08:45:00,2016-12-29 08:46:00,4835.3,4835.5,4835.8,4834.8,4836.3,4836.5,4836.8,4835.8,17
2016-12-29 08:46:00,2016-12-29 08:47:00,4835.5,4835.3,4835.8,4835.3,4836.5,4836.3,4836.8,4836.3,3
2016-12-29 08:47:00,2016-12-29 08:48:00,4835.3,4834.3,4834.8,4833.8,4836.3,4835.3,4835.8,4834.8,27
2016-12-29 08:48:00,2016-12-29 08:49:00,4834.3,4832.5,4833.8,4832.3,4835.3,4833.5,4834.8,4833.3,19
2016-12-29 08:49:00,2016-12-29 08:50:00,4832.5,4832.3,4832.3,4831.8,4833.5,4833.3,4833.3,4832.8,14
2016-12-29 08:50:00,2016-12-29 08:51:00,4832.3,4832.3,4832.3,4831.8,4833.3,4833.3,4833.3,4832.8,9
2016-12-29 08:51:00,2016-12-29 08:52:00,4832.3,4833.3,4833.8,4831.8,4833.3,4834.3,4834.8,4832.8,26
2016-12-29 08:52:00,2016-12-29 08:53:00,4833.3,4833.3,4833.8,4833.3,4834.3,4834.3,4834.8,4834.3,6
2016-12-29 08:53:00,2016-12-29 08:54:00,4833.3,4833.8,4834.3,4833.3,4834.3,4834.8,4835.3,4834.3,13
2016-12-29 08:54:00,2016-12-29 08:55:00,4833.8,4835.3,4835.8,4833.5,4834.8,4836.3,4836.8,4834.5,21
2016-12-29 08:55:00,2016-12-29 08:56:00,4835.3,4836.3,4836.3,4835.5,4836.3,4837.3,4837.3,4836.5,10
2016-12-29 08:56:00,2016-12-29 08:57:00,4836.3,4836.8,4836.8,4835.8,4837.3,4837.8,4837.8,4836.8,8
2016-12-29 08:57:00,2016-12-29 08:58:00,4836.8,4837.0,4837.3,4836.8,4837.8,4838.0,4838.3,4837.8,5
2016-12-29 08:58:00,2016-12-29 08:59:00,4837.0,4837.5,4838.3,4836.3,4838.0,4838.5,4839.3,4837.3,24
2016-12-29 08:59:00,2016-12-29 09:00:00,4837.5,4836.5,4838.0,4836.0,4838.5,4837.5,4839.0,4837.0,31
2016-12-29 09:00:00,2016-12-29 09:01:00,4836.5,4837.0,4837.0,4836.0,4837.5,4838.0,4838.0,4837.0,30
2016-12-29 09:01:00,2016-12-29 09:02:00,4837.0,4838.0,4838.3,4836.5,4838.0,4839.0,4839.3,4837.5,16
2016-12-29 09:02:00,2016-12-29 09:03:00,4838.0,4839.5,4839.8,4838.3,4839.0,4840.5,4840.8,4839.3,31
2016-12-29 09:03:00,2016-12-29 09:04:00,4839.5,4838.3,4839.5,4837.3,4840.5,4839.3,4840.5,4838.3,62
2016-12-29 09:04:00,2016-12-29 09:05:00,4838.3,4838.3,4838.8,4837.8,4839.3,4839.3,4839.8,4838.8,24
2016-12-29 09:05:00,2016-12-29 09:06:00,4838.3,4837.3,4838.3,4837.0,4839.3,4838.3,4839.3,4838.0,14
2016-12-29 09:06:00,2016-12-29 09:07:00,4837.3,4836.8,4837.3,4836.8,4838.3,4837.8,4838.3,4837.8,4
2016-12-29 09:07:00,2016-12-29 09:08:00,4836.8,4837.8,4838.0,4836.3,4837.8,4838.8,4839.0,4837.3,26
2016-12-29 09:08:00,2016-12-29 09:09:00,4837.8,4839.3,4839.8,4837.8,4838.8,4840.3,4840.8,4838.8,27
2016-12-29 09:09:00,2016-12-29 09:10:00,4839.3,4839.3,4839.8,4839.3,4840.3,4840.3,4840.8,4840.3,11
2016-12-29 09:10:00,2016-12-29 09:11:00,4839.3,4839.8,4839.8,4839.3,4840.3,4840.8,4840.8,4840.3,12
2016-12-29 09:11:00,2016-12-29 09:12:00,4839.8,4840.3,4840.3,4839.3,4840.8,4841.3,4841.3,4840.3,12
2016-12-29 09:12:00,2016-12-29 09:14:00,4840.3,4840.8,4841.8,4840.5,4841.3,4841.8,4842.8,4841.5,20
2016-12-29 09:14:00,2016-12-29 09:15:00,4840.8,4841.5,4841.8,4841.3,4841.8,4842.5,4842.8,4842.3,3
2016-12-29 09:15:00,2016-12-29 09:16:00,4841.5,4842.5,4842.5,4841.8,4842.5,4843.5,4843.5,4842.8,8
2016-12-29 09:16:00,2016-12-29 09:18:00,4842.5,4841.5,4842.3,4840.5,4843.5,4842.5,4843.3,4841.5,20
2016-12-29 09:18:00,2016-12-29 09:19:00,4841.5,4841.8,4842.0,4841.0,4842.5,4842.8,4843.0,4842.0,14
2016-12-29 09:19:00,2016-12-29 09:20:00,4841.8,4843.0,4843.0,4841.5,4842.8,4844.0,4844.0,4842.5,27
2016-12-29 09:20:00,2016-12-29 09:21:00,4843.0,4841.5,4842.5,4841.5,4844.0,4842.5,4843.5,4842.5,6
2016-12-29 09:21:00,2016-12-29 09:22:00,4841.5,4841.8,4842.0,4841.5,4842.5,4842.8,4843.0,4842.5,13
2016-12-29 09:22:00,2016-12-29 09:23:00,4841.8,4843.0,4843.5,4841.0,4842.8,4844.0,4844.5,4842.0,12
2016-12-29 09:23:00,2016-12-29 09:24:00,4843.0,4843.8,4843.8,4843.3,4844.0,4844.8,4844.8,4844.3,2
2016-12-29 09:24:00,2016-12-29 09:25:00,4843.8,4844.0,4844.0,4843.3,4844.8,4845.0,4845.0,4844.3,22
2016-12-29 09:25:00,2016-12-29 09:26:00,4844.0,4844.0,4844.0,4842.5,4845.0,4845.0,4845.0,4843.5,25
2016-12-29 09:26:00,2016-12-29 09:27:00,4844.0,4842.8,4844.0,4842.5,4845.0,4843.8,4845.0,4843.5,14
2016-12-29 09:27:00,2016-12-29 09:28:00,4842.8,4844.0,4844.5,4842.5,4843.8,4845.0,4845.5,4843.5,22
2016-12-29 09:28:00,2016-12-29 09:29:00,4844.0,4844.0,4844.5,4843.5,4845.0,4845.0,4845.5,4844.5,16
2016-12-29 09:29:00,2016-12-29 09:30:00,4844.0,4844.5,4844.5,4843.5,4845.0,4845.5,4845.5,4844.5,11
2016-12-29 09:30:00,2016-12-29 09:31:00,4844.5,4845.5,4845.5,4844.8,4845.5,4846.5,4846.5,4845.8,11
2016-12-29 09:31:00,2016-12-29 09:32:00,4845.5,4845.0,4845.5,4844.5,4846.5,4846.0,4846.5,4845.5,14
2016-12-29 09:32:00,2016-12-29 09:33:00,4845.0,4844.0,4845.3,4844.0,4846.0,4845.0,4846.3,4845.0,16
2016-12-29 09:33:00,2016-12-29 09:34:00,4844.0,4843.8,4844.0,4843.5,4845.0,4844.8,4845.0,4844.5,14
2016-12-29 09:34:00,2016-12-29 09:35:00,4843.8,4843.8,4843.8,4843.0,4844.8,4844.8,4844.8,4844.0,9
2016-12-29 09:35:00,2016-12-29 09:36:00,4843.8,4843.5,4844.0,4843.3,4844.8,4844.5,4845.0,4844.3,4
2016-12-29 09:36:00,2016-12-29 09:37:00,4843.5,4844.3,4844.3,4842.5,4844.5,4845.3,4845.3,4843.5,27
2016-12-29 09:37:00,2016-12-29 09:38:00,4844.3,4842.3,4844.3,4842.3,4845.3,4843.3,4845.3,4843.3,21
2016-12-29 09:38:00,2016-12-29 09:39:00,4842.3,4841.8,4842.5,4841.0,4843.3,4842.8,4843.5,4842.0,19
2016-12-29 09:39:00,2016-12-29 09:40:00,4841.8,4840.8,4841.8,4840.8,4842.8,4841.8,4842.8,4841.8,38
2016-12-29 09:40:00,2016-12-29 09:41:00,4840.8,4840.8,4841.5,4839.3,4841.8,4841.8,4842.5,4840.3,35
2016-12-29 09:41:00,2016-12-29 09:42:00,4840.8,4840.5,4840.8,4840.3,4841.8,4841.5,4841.8,4841.3,7
2016-12-29 09:42:00,2016-12-29 09:43:00,4840.5,4840.8,4841.5,4840.5,4841.5,4841.8,4842.5,4841.5,14
2016-12-29 09:43:00,2016-12-29 09:44:00,4840.8,4840.5,4841.3,4839.3,4841.8,4841.5,4842.3,4840.3,44
2016-12-29 09:44:00,2016-12-29 09:45:00,4840.5,4841.0,4841.3,4839.8,4841.5,4842.0,4842.3,4840.8,19
2016-12-29 09:45:00,2016-12-29 09:46:00,4841.0,4840.3,4841.3,4840.3,4842.0,4841.3,4842.3,4841.3,6
2016-12-29 09:46:00,2016-12-29 09:48:00,4840.3,4841.3,4841.3,4839.8,4841.3,4842.3,4842.3,4840.8,18
2016-12-29 09:48:00,2016-12-29 09:49:00,4841.3,4841.3,4842.3,4840.8,4842.3,4842.3,4843.3,4841.8,13
2016-12-29 09:49:00,2016-12-29 09:50:00,4841.3,4841.3,4841.8,4840.8,4842.3,4842.3,4842.8,4841.8,13
2016-12-29 09:50:00,2016-12-29 09:51:00,4841.3,4841.0,4841.8,4839.8,4842.3,4842.0,4842.8,4840.8,33
2016-12-29 09:51:00,2016-12-29 09:52:00,4841.0,4839.8,4840.8,4839.3,4842.0,4840.8,4841.8,4840.3,14
2016-12-29 09:52:00,2016-12-29 09:53:00,4839.8,4839.3,4839.8,4838.8,4840.8,4840.3,4840.8,4839.8,10
2016-12-29 09:53:00,2016-12-29 09:54:00,4839.3,4839.3,4839.3,4838.8,4840.3,4840.3,4840.3,4839.8,9
2016-12-29 09:54:00,2016-12-29 09:55:00,4839.3,4839.8,4839.8,4838.0,4840.3,4840.8,4840.8,4839.0,51
2016-12-29 09:55:00,2016-12-29 09:56:00,4839.8,4841.3,4841.5,4839.3,4840.8,4842.3,4842.5,4840.3,54
2016-12-29 09:56:00,2016-12-29 09:57:00,4841.3,4841.0,4841.8,4840.8,4842.3,4842.0,4842.8,4841.8,34
2016-12-29 09:57:00,2016-12-29 09:58:00,4841.0,4841.3,4841.3,4840.8,4842.0,4842.3,4842.3,4841.8,12
2016-12-29 09:58:00,2016-12-29 09:59:00,4841.3,4841.8,4842.3,4841.3,4842.3,4842.8,4843.3,4842.3,26
2016-12-29 09:59:00,2016-12-29 10:00:00,4841.8,4843.0,4843.0,4841.5,4842.8,4844.0,4844.0,4842.5,15
2016-12-29 10:00:00,2016-12-29 10:02:00,4842.3,4841.5,4842.8,4841.3,4843.3,4842.5,4843.8,4842.3,25
2016-12-29 10:02:00,2016-12-29 10:03:00,4841.5,4841.3,4841.8,4840.8,4842.5,4842.3,4842.8,4841.8,35
2016-12-29 10:03:00,2016-12-29 10:04:00,4841.3,4841.8,4841.8,4840.8,4842.3,4842.8,4842.8,4841.8,9
2016-12-29 10:04:00,2016-12-29 10:05:00,4841.8,4841.3,4841.8,4841.0,4842.8,4842.3,4842.8,4842.0,14
2016-12-29 10:05:00,2016-12-29 10:06:00,4841.3,4840.3,4841.0,4839.8,4842.3,4841.3,4842.0,4840.8,20
2016-12-29 10:06:00,2016-12-29 10:09:00,4840.8,4841.3,4841.8,4841.0,4841.8,4842.3,4842.8,4842.0,8
2016-12-29 10:09:00,2016-12-29 10:12:00,4841.0,4841.3,4841.3,4840.3,4842.0,4842.3,4842.3,4841.3,21
2016-12-29 10:12:00,2016-12-29 10:13:00,4841.3,4840.8,4841.3,4840.8,4842.3,4841.8,4842.3,4841.8,6
2016-12-29 10:13:00,2016-12-29 10:14:00,4840.8,4840.8,4841.8,4840.3,4841.8,4841.8,4842.8,4841.3,20
2016-12-29 10:14:00,2016-12-29 10:15:00,4840.8,4840.8,4841.3,4840.8,4841.8,4841.8,4842.3,4841.8,6
2016-12-29 10:15:00,2016-12-29 10:16:00,4840.8,4840.3,4840.5,4839.8,4841.8,4841.3,4841.5,4840.8,6
